Date : 2023-01-02 10:54:06
Directory : c:\Projects\Appetito
Total : 817 files,  144285 codes, 50464 comments, 29098 blanks, all 223847 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |        774 |    135,649 |     50,348 |     28,152 |    214,149 |
| JSON               |         22 |      5,259 |          0 |         20 |      5,279 |
| Log                |          2 |      1,454 |          0 |        467 |      1,921 |
| C                  |          1 |        661 |         61 |        147 |        869 |
| HTML               |          1 |        383 |          0 |         23 |        406 |
| CMake Cache        |          1 |        334 |          0 |         75 |        409 |
| CMake              |          9 |        229 |          0 |         69 |        298 |
| Markdown           |          3 |        112 |          0 |         87 |        199 |
| Makefile           |          1 |        112 |         55 |         56 |        223 |
| JSON with Comments |          1 |         88 |          0 |          0 |         88 |
| TypeScript         |          2 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        817 |    144,285 |     50,464 |     29,098 |    223,847 |
| build                                                                                                     |         39 |      8,703 |        179 |        981 |      9,863 |
| build\.cmake                                                                                              |         21 |      5,187 |          0 |         20 |      5,207 |
| build\.cmake\api                                                                                          |         21 |      5,187 |          0 |         20 |      5,207 |
| build\.cmake\api\v1                                                                                       |         21 |      5,187 |          0 |         20 |      5,207 |
| build\.cmake\api\v1\query                                                                                 |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                   |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                 |         20 |      5,186 |          0 |         20 |      5,206 |
| build\CMakeFiles                                                                                          |         14 |      2,956 |        124 |        822 |      3,902 |
| build\CMakeFiles\3.25.1                                                                                   |          6 |      1,446 |        124 |        337 |      1,907 |
| build\CMakeFiles\3.25.1\CompilerIdC                                                                       |          1 |        661 |         61 |        147 |        869 |
| build\CMakeFiles\3.25.1\CompilerIdCXX                                                                     |          1 |        650 |         63 |        145 |        858 |
| build\CMakeFiles\client.dir                                                                               |          3 |         28 |          0 |          9 |         37 |
| build\CMakeFiles\server.dir                                                                               |          3 |         28 |          0 |          9 |         37 |
| libs                                                                                                      |        770 |    135,147 |     50,261 |     28,008 |    213,416 |
| libs\asio                                                                                                 |        659 |    114,534 |     41,911 |     24,143 |    180,588 |
| libs\asio\include                                                                                         |        659 |    114,534 |     41,911 |     24,143 |    180,588 |
| libs\asio\include\asio                                                                                    |        658 |    114,339 |     41,902 |     24,138 |    180,379 |
| libs\asio\include\asio\detail                                                                             |        283 |     42,246 |      6,699 |      9,377 |     58,322 |
| libs\asio\include\asio\detail\impl                                                                        |         57 |     14,787 |      1,412 |      2,590 |     18,789 |
| libs\asio\include\asio\execution                                                                          |         37 |     12,237 |      1,315 |      2,380 |     15,932 |
| libs\asio\include\asio\execution\detail                                                                   |          6 |        758 |         56 |        161 |        975 |
| libs\asio\include\asio\execution\impl                                                                     |          2 |         39 |         18 |         21 |         78 |
| libs\asio\include\asio\experimental                                                                       |         38 |      5,981 |      1,229 |      1,305 |      8,515 |
| libs\asio\include\asio\experimental\detail                                                                |         13 |      1,930 |        210 |        389 |      2,529 |
| libs\asio\include\asio\experimental\detail\impl                                                           |          1 |        535 |         15 |         60 |        610 |
| libs\asio\include\asio\experimental\impl                                                                  |          6 |      1,783 |        110 |        386 |      2,279 |
| libs\asio\include\asio\generic                                                                            |          7 |        534 |        239 |        163 |        936 |
| libs\asio\include\asio\generic\detail                                                                     |          2 |        158 |         36 |         51 |        245 |
| libs\asio\include\asio\generic\detail\impl                                                                |          1 |         79 |          9 |         23 |        111 |
| libs\asio\include\asio\impl                                                                               |         44 |     16,289 |        785 |      2,410 |     19,484 |
| libs\asio\include\asio\ip                                                                                 |         40 |      4,519 |      2,379 |      1,163 |      8,061 |
| libs\asio\include\asio\ip\detail                                                                          |          3 |        697 |         99 |        113 |        909 |
| libs\asio\include\asio\ip\detail\impl                                                                     |          1 |        170 |          9 |         21 |        200 |
| libs\asio\include\asio\ip\impl                                                                            |         12 |      1,226 |        111 |        280 |      1,617 |
| libs\asio\include\asio\local                                                                              |          6 |        468 |        173 |        153 |        794 |
| libs\asio\include\asio\local\detail                                                                       |          2 |        173 |         42 |         57 |        272 |
| libs\asio\include\asio\local\detail\impl                                                                  |          1 |         95 |         12 |         25 |        132 |
| libs\asio\include\asio\posix                                                                              |          5 |        573 |        806 |        140 |      1,519 |
| libs\asio\include\asio\ssl                                                                                |         29 |      3,795 |      1,699 |        889 |      6,383 |
| libs\asio\include\asio\ssl\detail                                                                         |         14 |      1,407 |        282 |        360 |      2,049 |
| libs\asio\include\asio\ssl\detail\impl                                                                    |          2 |        436 |         35 |         81 |        552 |
| libs\asio\include\asio\ssl\impl                                                                           |          6 |      1,473 |         80 |        231 |      1,784 |
| libs\asio\include\asio\traits                                                                             |         31 |      2,541 |        347 |        806 |      3,694 |
| libs\asio\include\asio\ts                                                                                 |          8 |        260 |         75 |        125 |        460 |
| libs\asio\include\asio\windows                                                                            |          9 |      1,000 |      1,157 |        241 |      2,398 |
| libs\cereal                                                                                               |         86 |     19,566 |      7,848 |      3,725 |     31,139 |
| libs\cereal\archives                                                                                      |          5 |      1,381 |        944 |        326 |      2,651 |
| libs\cereal\details                                                                                       |          6 |      1,632 |        989 |        320 |      2,941 |
| libs\cereal\external                                                                                      |         42 |     14,187 |      3,730 |      2,542 |     20,459 |
| libs\cereal\external\rapidjson                                                                            |         36 |     10,898 |      3,353 |      2,313 |     16,564 |
| libs\cereal\external\rapidjson\error                                                                      |          2 |         98 |         91 |         48 |        237 |
| libs\cereal\external\rapidjson\internal                                                                   |         12 |      2,098 |        300 |        424 |      2,822 |
| libs\cereal\external\rapidjson\msinttypes                                                                 |          2 |        405 |        115 |         98 |        618 |
| libs\cereal\external\rapidxml                                                                             |          5 |      3,200 |        354 |        206 |      3,760 |
| libs\cereal\types                                                                                         |         28 |      1,576 |      1,335 |        354 |      3,265 |
| libs\cereal\types\concepts                                                                                |          1 |         33 |         32 |          9 |         74 |
| libs\client                                                                                               |          2 |        110 |         71 |         14 |        195 |
| libs\client\include                                                                                       |          1 |         52 |         16 |          3 |         71 |
| libs\client\src                                                                                           |          1 |         58 |         55 |         11 |        124 |
| libs\network                                                                                              |          3 |        121 |         24 |         22 |        167 |
| libs\network\include                                                                                      |          2 |        120 |         24 |         21 |        165 |
| libs\network\src                                                                                          |          1 |          1 |          0 |          1 |          2 |
| libs\restaurant_util                                                                                      |         12 |        534 |        318 |         69 |        921 |
| libs\restaurant_util\include                                                                              |          6 |        382 |        305 |         36 |        723 |
| libs\restaurant_util\src                                                                                  |          6 |        152 |         13 |         33 |        198 |
| libs\server                                                                                               |          6 |        231 |         85 |         31 |        347 |
| libs\server\include                                                                                       |          3 |        138 |          5 |         14 |        157 |
| libs\server\src                                                                                           |          3 |         93 |         80 |         17 |        190 |
| libs\userio                                                                                               |          2 |         51 |          4 |          4 |         59 |
| libs\userio\include                                                                                       |          1 |         38 |          4 |          3 |         45 |
| libs\userio\src                                                                                           |          1 |         13 |          0 |          1 |         14 |
| src                                                                                                       |          4 |        235 |         24 |         22 |        281 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Projects\Appetito\Appetito.code-workspace                                                              | JSON with Comments |         88 |          0 |          0 |         88 |
| c:\Projects\Appetito\Coding Standard.md                                                                   | Markdown           |         78 |          0 |         67 |        145 |
| c:\Projects\Appetito\Communication Standard.md                                                            | Markdown           |          3 |          0 |          3 |          6 |
| c:\Projects\Appetito\README.md                                                                            | Markdown           |         31 |          0 |         17 |         48 |
| c:\Projects\Appetito\build\.cmake\api\v1\query\client-vscode\query.json                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\cache-v2-6783f911fc3fd75af8f4.json                         | JSON               |      1,311 |          0 |          1 |      1,312 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\cmakeFiles-v1-25fb5c90fe982e9770fd.json                    | JSON               |        160 |          0 |          1 |        161 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\codemodel-v2-4529c04b9d01023e23e1.json                     | JSON               |        177 |          0 |          1 |        178 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                | JSON               |         14 |          0 |          1 |         15 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\index-2022-12-31T08-35-55-0065.json                        | JSON               |        132 |          0 |          1 |        133 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-client_customer-Debug-9a46549092999db9826a.json     | JSON               |        346 |          0 |          1 |        347 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-client_lib-Debug-e49aedac75ccae28554a.json          | JSON               |        239 |          0 |          1 |        240 |
| c:\Projects\Appetito\build\.cmake\api\v1\reply\target-concli_lib-Debug-a354e8385232a140e9df.json          | JSON               |        239 |          0 |          1 |        240 |
